n_dot;X;Y;instance
18;83;7;8-40_dots
19;92;60;8-40_dots
20;89;74;8-40_dots
21;47;51;8-40_dots
22;69;32;8-40_dots
23;69;63;8-40_dots
24;8;85;8-40_dots
25;27;32;8-40_dots
26;55;91;8-40_dots
27;66;93;8-40_dots
28;3;43;8-40_dots
29;34;64;8-40_dots
30;31;61;8-40_dots
31;28;71;8-40_dots
32;86;47;8-40_dots
33;95;41;8-40_dots
34;77;67;8-40_dots
35;10;19;8-40_dots
36;86;99;8-40_dots
37;74;59;8-40_dots
38;95;72;8-40_dots
39;56;64;8-40_dots
40;58;32;8-40_dots
1;48;20;9-10_dots
2;59;87;9-10_dots
3;71;83;9-10_dots
4;78;13;9-10_dots
5;42;1;9-10_dots
6;32;55;9-10_dots
7;86;6;9-10_dots
8;18;95;9-10_dots
9;2;33;9-10_dots
10;73;27;9-10_dots
1;59;61;10-20_dots
2;77;90;10-20_dots
3;42;29;10-20_dots
4;22;28;10-20_dots
5;55;32;10-20_dots
6;81;18;10-20_dots
7;12;6;10-20_dots
8;97;20;10-20_dots
9;90;28;10-20_dots
10;46;82;10-20_dots
11;6;58;10-20_dots
12;18;43;10-20_dots
13;27;10;10-20_dots
14;97;91;10-20_dots
15;23;19;10-20_dots
16;67;80;10-20_dots
17;15;18;10-20_dots
18;24;2;10-20_dots
19;39;69;10-20_dots
20;86;10;10-20_dots
1;85;95;11-30_dots
2;9;95;11-30_dots
3;0;3;11-30_dots
4;92;59;11-30_dots
5;86;6;11-30_dots
6;11;15;11-30_dots
7;63;51;11-30_dots
8;14;12;11-30_dots
9;52;74;11-30_dots
10;47;47;11-30_dots
11;14;49;11-30_dots
12;53;55;11-30_dots
13;8;78;11-30_dots
14;36;98;11-30_dots
15;70;51;11-30_dots
16;18;22;11-30_dots
17;72;15;11-30_dots
18;82;75;11-30_dots
19;61;57;11-30_dots
20;79;91;11-30_dots
21;78;71;11-30_dots
22;96;73;11-30_dots
23;23;71;11-30_dots
24;98;83;11-30_dots
25;9;5;11-30_dots
26;92;82;11-30_dots
27;98;45;11-30_dots
28;46;72;11-30_dots
29;1;14;11-30_dots
30;13;37;11-30_dots
1;28;46;12-40_dots
2;97;75;12-40_dots
3;57;87;12-40_dots
4;86;18;12-40_dots
5;97;41;12-40_dots
6;97;4;12-40_dots
7;89;30;12-40_dots
8;37;63;12-40_dots
9;60;46;12-40_dots
10;4;11;12-40_dots
11;40;14;12-40_dots
12;39;86;12-40_dots
13;27;79;12-40_dots
14;53;87;12-40_dots
15;38;58;12-40_dots
16;50;67;12-40_dots
17;83;20;12-40_dots
18;15;24;12-40_dots
19;49;60;12-40_dots
20;11;32;12-40_dots
21;32;51;12-40_dots
22;85;86;12-40_dots
23;45;35;12-40_dots
24;91;92;12-40_dots
25;28;21;12-40_dots
26;95;26;12-40_dots
27;39;94;12-40_dots
28;21;64;12-40_dots
29;42;39;12-40_dots
30;67;53;12-40_dots
31;67;31;12-40_dots
32;82;4;12-40_dots
33;60;61;12-40_dots
34;99;53;12-40_dots
35;42;87;12-40_dots
36;32;34;12-40_dots
37;21;60;12-40_dots
38;67;47;12-40_dots
39;19;2;12-40_dots
40;49;41;12-40_dots
1;43;94;13-10_dots
2;16;71;13-10_dots
3;64;18;13-10_dots
4;90;17;13-10_dots
5;67;78;13-10_dots
6;37;18;13-10_dots
7;40;90;13-10_dots
8;84;58;13-10_dots
9;31;56;13-10_dots
10;19;57;13-10_dots
1;98;44;14-20_dots
2;7;51;14-20_dots
3;53;93;14-20_dots
4;1;51;14-20_dots
5;40;15;14-20_dots
6;5;0;14-20_dots
7;96;77;14-20_dots
8;7;50;14-20_dots
9;23;49;14-20_dots
10;3;99;14-20_dots
11;28;24;14-20_dots
12;14;50;14-20_dots
13;9;63;14-20_dots
14;34;57;14-20_dots
15;69;11;14-20_dots
16;58;68;14-20_dots
17;34;15;14-20_dots
18;34;69;14-20_dots
19;81;42;14-20_dots
20;72;39;14-20_dots
1;51;22;15-30_dots
2;60;83;15-30_dots
3;28;47;15-30_dots
4;41;90;15-30_dots
5;67;60;15-30_dots
6;60;29;15-30_dots
7;34;27;15-30_dots
8;46;36;15-30_dots
9;16;22;15-30_dots
10;71;76;15-30_dots
11;35;24;15-30_dots
12;67;49;15-30_dots
13;77;83;15-30_dots
14;27;85;15-30_dots
15;72;60;15-30_dots
16;55;57;15-30_dots
17;52;42;15-30_dots
18;60;51;15-30_dots
19;99;87;15-30_dots
20;75;3;15-30_dots
21;5;40;15-30_dots
22;26;64;15-30_dots
23;9;32;15-30_dots
24;93;30;15-30_dots
25;35;56;15-30_dots
26;52;85;15-30_dots
27;80;81;15-30_dots
28;73;86;15-30_dots
29;6;33;15-30_dots
30;61;11;15-30_dots
1;96;15;16-40_dots
2;67;28;16-40_dots
3;72;57;16-40_dots
4;39;11;16-40_dots
5;90;72;16-40_dots
6;71;43;16-40_dots
7;34;30;16-40_dots
8;63;9;16-40_dots
9;40;80;16-40_dots
10;72;60;16-40_dots
11;16;99;16-40_dots
12;67;46;16-40_dots
13;67;25;16-40_dots
14;11;63;16-40_dots
15;66;64;16-40_dots
16;17;7;16-40_dots
17;93;60;16-40_dots
18;12;61;16-40_dots
19;2;60;16-40_dots
20;87;68;16-40_dots
21;24;58;16-40_dots
22;49;90;16-40_dots
23;51;38;16-40_dots
24;14;43;16-40_dots
25;81;77;16-40_dots
26;52;15;16-40_dots
27;66;6;16-40_dots
28;93;94;16-40_dots
29;48;27;16-40_dots
30;97;63;16-40_dots
31;20;89;16-40_dots
32;13;50;16-40_dots
33;57;98;16-40_dots
34;28;11;16-40_dots
35;69;97;16-40_dots
36;38;68;16-40_dots
37;61;96;16-40_dots
38;68;87;16-40_dots
39;40;6;16-40_dots
40;9;36;16-40_dots
1;18;36;17-10_dots
2;20;65;17-10_dots
3;42;54;17-10_dots
4;79;94;17-10_dots
5;35;12;17-10_dots
6;63;39;17-10_dots
7;70;69;17-10_dots
8;2;69;17-10_dots
9;97;31;17-10_dots
10;74;8;17-10_dots
1;20;11;18-20_dots
2;14;67;18-20_dots
3;83;88;18-20_dots
4;91;72;18-20_dots
5;22;54;18-20_dots
6;20;55;18-20_dots
7;36;6;18-20_dots
8;7;3;18-20_dots
9;79;45;18-20_dots
10;80;44;18-20_dots
11;31;26;18-20_dots
12;94;59;18-20_dots
13;88;65;18-20_dots
14;28;10;18-20_dots
15;24;55;18-20_dots
16;45;6;18-20_dots
17;12;93;18-20_dots
18;23;2;18-20_dots
19;94;67;18-20_dots
20;77;79;18-20_dots
1;77;13;19-30_dots
2;71;58;19-30_dots
3;82;65;19-30_dots
4;98;16;19-30_dots
5;35;7;19-30_dots
6;29;75;19-30_dots
7;39;5;19-30_dots
8;69;6;19-30_dots
9;2;29;19-30_dots
10;30;88;19-30_dots
11;99;77;19-30_dots
12;47;23;19-30_dots
13;25;66;19-30_dots
14;12;0;19-30_dots
15;54;58;19-30_dots
16;86;13;19-30_dots
17;36;79;19-30_dots
18;17;70;19-30_dots
19;41;58;19-30_dots
20;76;81;19-30_dots
21;11;77;19-30_dots
22;78;62;19-30_dots
23;82;49;19-30_dots
24;44;29;19-30_dots
25;97;17;19-30_dots
26;38;34;19-30_dots
27;67;93;19-30_dots
28;11;2;19-30_dots
29;42;10;19-30_dots
30;14;66;19-30_dots
1;37;16;20-40_dots
2;73;86;20-40_dots
3;85;53;20-40_dots
4;84;75;20-40_dots
5;80;20;20-40_dots
6;5;48;20-40_dots
7;8;71;20-40_dots
8;33;42;20-40_dots
9;84;49;20-40_dots
10;99;59;20-40_dots
11;49;34;20-40_dots
12;73;7;20-40_dots
13;30;99;20-40_dots
14;29;61;20-40_dots
15;85;77;20-40_dots
16;51;32;20-40_dots
17;36;97;20-40_dots
18;27;67;20-40_dots
19;83;29;20-40_dots
20;91;48;20-40_dots
21;11;6;20-40_dots
22;35;96;20-40_dots
23;76;3;20-40_dots
24;37;56;20-40_dots
25;79;97;20-40_dots
26;2;69;20-40_dots
27;75;23;20-40_dots
28;94;56;20-40_dots
29;51;30;20-40_dots
30;14;41;20-40_dots
31;18;87;20-40_dots
32;8;76;20-40_dots
33;26;88;20-40_dots
34;1;89;20-40_dots
35;3;0;20-40_dots
36;35;60;20-40_dots
37;59;82;20-40_dots
38;41;90;20-40_dots
39;14;81;20-40_dots
40;23;41;20-40_dots
